TTarrot
v7
r0
t335600637.406881
cCheck dependencies
cCpResource build/Debug-iphoneos/Tarrot.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Info.plist" Tarrot-Info.plist
cCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/MainWindow.xib"
cCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/TarrotViewController.xib"
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/backButton.png" img/backButton.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/backButtonPressed.png" img/backButtonPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/background.png" img/background.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dailyButton.png" img/dailyButton.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/dailyButtonPressed.png" img/dailyButtonPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/mainBackground.png" img/mainBackground.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/selfButton.png" img/selfButton.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/selfButtonPressed.png" img/selfButtonPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/triangleButton.png" img/triangleButton.png
