TTarrot
v7
r0
t337729541.642436
cCheck dependencies
cProcessInfoPlistFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Info.plist" Tarrot-Info.plist
cCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/MainWindow.xib"
cCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/TarrotViewController.xib"
cCpResource build/Debug-iphonesimulator/Tarrot.app/backButton.png img/backButton.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/backButtonPressed.png img/backButtonPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/background.png img/background.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/dailyButton.png img/dailyButton.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/dailyButtonPressed.png img/dailyButtonPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/mainBackground.png img/mainBackground.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/selfButton.png img/selfButton.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/selfButtonPressed.png img/selfButtonPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/triangleButton.png img/triangleButton.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/triangleButtonPressed.png img/triangleButtonPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/icon.png img/icon.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/cardBackDown.png img/cardBackDown.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/cardBackUp.png img/cardBackUp.png
cCopyPlistFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/DataChinese.plist" DataChinese.plist
cCpResource build/Debug-iphonesimulator/Tarrot.app/doneShuffleButton.png img/doneShuffleButton.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/doneShuffleButtonPressed.png img/doneShuffleButtonPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/startShuffleButton.png img/startShuffleButton.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/startShuffleButtonPressed.png img/startShuffleButtonPressed.png
cCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.xib"
cCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dumb.xib"
cCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dump2.xib"
cCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.xib"
cCpResource build/Debug-iphonesimulator/Tarrot.app/large0.png img/large/large0.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large1.png img/large/large1.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large10.png img/large/large10.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large11.png img/large/large11.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large12.png img/large/large12.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large13.png img/large/large13.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large14.png img/large/large14.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large15.png img/large/large15.png
